Id,Value (M)
3369,1.7251204216489917
14346,-0.15141765766831483
1882,6.380189614155306
17509,-1.4891119759052334
7154,2.5971032929813944
15883,0.6609244703369939
17033,-0.22725305613439417
11181,0.1058304089176545
8286,3.03318415909812
12704,0.13560606535594033
7029,1.1095329473559854
11465,1.1429756480309923
1321,7.073429116407478
5334,2.223421899681945
818,17.68520546514233
6421,1.100527305039952
16452,-2.2364747625041357
11991,0.40819611753432206
88,11.7419342345626
5969,2.0429175463085976
7453,0.7421878973329132
12378,-0.8392291313906473
15118,-1.4340465915614047
3514,7.598836951839054
12500,1.6556213664592896
1478,5.345713674081626
17931,-1.8826550685803944
15146,-0.5955064209040088
8398,1.5572887548284022
999,9.494384060985496
17287,-1.6759526725549598
5528,1.5004067409914867
16945,-0.23625869845042757
12718,1.2467362881917161
16982,-0.6866838049625024
4392,6.905597449586885
11330,-0.009694603049284822
12308,-0.5458690650900149
5120,8.633223461462212
15248,-1.413276577439154
2774,5.936100850919612
3413,3.725425916153224
11270,0.5354855013074786
2852,5.150775649862407
2149,2.859779388097202
12577,2.3046515414273046
15452,-0.6162764350262577
7938,1.2223886602832685
5943,1.1212973191622009
15026,-0.2371670131969701
3803,5.358386360634384
11287,1.8984357621993873
6484,3.2163578115111235
16665,-1.5549996320581823
3395,2.64674064879539
1034,11.53622958373423
16670,-0.695689447278534
7012,3.9691486266398606
10185,1.5960700535827215
6326,1.1212973191622009
221,20.41662344590651
210,22.532453952377686
1066,12.792749905425755
7685,1.3704480581786775
6900,1.1926130038449863
712,6.157147487340392
15411,-1.5703416176505947
11263,0.011075411072964059
1661,6.830614720667381
16818,-0.5296187647510617
3888,3.0439507857072705
2610,5.248199946746755
10585,0.07605475247937221
6155,1.5509524115520215
1496,6.027188804527579
4695,6.591467369164004
12379,-0.3680340107563236
8384,0.8342735961379475
16915,-0.9592738571408841
11786,0.514715487185228
4892,7.783008349449126
5624,3.814842315918604
2420,5.426035001080447
17271,-1.2670675942873864
2932,3.7371902879594394
14985,-0.6668221055867924
11096,1.1961906176311814
8706,1.652043752673091
6470,2.839917688721492
8680,3.2226941547875008
11265,0.24212543500684625
8406,1.9246338048514744
5299,1.5004067409914867
15237,-1.7274066578620353
2037,7.479644895635392
17051,-1.433138276814864
14668,-0.877102115398424
15915,-0.9746158427332965
17452,-2.2211327769117233
4034,2.8219064040894217
12509,-0.3680340107563236
12829,0.544491143623512
11282,-0.303054669349919
7735,5.904474779737686
1395,7.011119074040728
9778,0.1410340938857768
17887,-2.291540146847968
13080,0.3432167761279157
14720,0.014653024859160979
15960,1.037364593126627
5144,4.004352311607985
8003,1.2963736440057119
52,34.110149285993614
9933,-0.0810102877320702
14633,0.42353810312673446
13610,1.6321820532973845
1074,8.960878897984422
12863,0.322446762005665
9679,-0.01603094632566382
7340,1.7585631223239986
1038,6.720428306779752
17044,-1.181318238758731
3757,1.6303654238042995
12212,0.9533762218910855
11425,-0.303054669349919
11857,-0.16675964326072723
13509,0.47951180221710565
11610,-0.303054669349919
11131,1.3947956860871216
1727,5.375489330519912
5077,4.484642505008868
6624,1.2783623593736415
4233,3.974576655169699
9306,0.1410340938857768
9791,1.2729343308438033
329,7.377555809317258
14807,0.2872430770375427
8433,1.8714188352512835
2513,6.001080192326018
1053,8.605208789317043
13491,0.18615173591647505
7647,2.784033420081645
7,51.62645106075549
13297,-0.22273334235109843
8693,0.5201435157150662
10663,0.5057098448691946
2858,5.0586005206068485
3377,3.0439507857072705
16113,0.2286000789075171
14914,-0.25793702731922075
12430,-0.21096897054488295
12006,-0.27327901291163315
10654,-0.23807532794351083
5926,2.0013775180640963
15134,-0.4592113948148171
12831,0.743096212079454
10541,0.07605475247937221
12340,-0.6821640911792066
11172,0.24212543500684625
1749,3.6270038740718107
15402,-0.07109633066949428
7435,1.6430381103570575
8025,1.1484036765608288
4680,3.4501665649351843
1223,5.535223669771007
245,23.798069346835774
4300,1.5653860823978931
6972,1.8948581484131921
10043,-0.23807532794351083
3529,3.9863410269759143
8875,-0.01603094632566382
14954,-1.3482972360327476
8891,0.570689186275601
1106,12.77197989130351
17733,-1.5748613314338904
12587,3.2678117968182008
16693,-1.4187046059689905
3858,2.6052006205508853
17508,-0.5350467932808982
11073,1.0066806219418005
2142,4.430429790211612
7533,0.27099277669858957
12104,-0.525099050967766
2490,2.1692091848846893
6639,3.2163578115111235
9235,1.3676893286884955
13342,-0.5900783923741706
9757,1.3975544155773036
7494,2.8164783755595835
6445,2.3155075984869775
14223,-0.8536628022365189
12178,2.1475865012158657
4850,1.5653860823978931
14364,0.1717180650706016
4184,3.2931015247237454
17978,-2.4124931873447455
8637,1.5780587689506511
14278,-0.8121227739920176
11563,0.9028305513305508
16289,-1.857365340674848
14646,-0.121642001230029
11578,0.6717805273966704
4101,3.2424664237126883
12530,0.6807861697127038
15819,-0.42943573837653304
6057,2.2324275419979784
17028,-2.135383421383068
4051,2.4454662812997903
13494,0.8676268663624285
5632,1.9716018616258104
17235,-0.9087281865803494
14049,0.14194240863231933
4356,1.5653860823978931
5086,1.5004067409914867
12352,0.13560606535594033
10672,0.05528473835711978
7186,1.5275130983901164
12647,0.44973614577882337
6597,1.8027724496081525
11362,3.406776121947047
16277,0.3025850626299569
13348,1.5166570413304434
16927,-0.41409375278412064
3091,7.19262117261114
13955,1.8813327923138594
10716,-0.23807532794351083
2447,4.430429790211612
6468,2.273967570242476
4589,2.978971444300864
5104,3.2397971246730286
5652,4.045892339852482
1088,6.038953176333795
4877,1.5004067409914867
12304,-0.3680340107563236
14367,-0.121642001230029
290,14.845362054783635
16413,-0.4438694092224047
11865,0.4939454730629773
8311,1.494978712461652
5074,3.847287271396546
13650,-0.747143432585613
12024,0.7015561838349527
9526,0.2980991340972192
15210,0.3585587617203281
11788,0.4939454730629773
14422,-0.3942320534084107
14357,-0.4032376957244459
2449,3.330974508731522
13223,1.5491019968083855
8874,0.7069842123647909
8623,1.379453700494711
7774,1.5572887548284022
9743,0.4343941601864092
12854,-0.0006889607332514203
13602,1.5698720109306343
17219,-1.1397782105142298
6278,4.526093102802843
2292,5.529885071691698
16599,-0.24526434076646275
1212,11.693294623945668
2887,8.763271574725547
9014,0.2980991340972192
9017,1.2521643167215544
7219,3.592708503850229
13766,0.10040238038781801
9249,1.1158692906323644
614,17.163464673947477
4426,4.131641695381138
916,6.785407648186155
4362,2.300076182444041
1498,11.314185202116384
9027,0.2980991340972192
12462,0.17714609360044165
17952,-1.2869292936630963
10961,2.547465937167402
623,11.666188266547042
378,16.97929327633741
4563,1.879516162820778
6955,1.4444330419011173
4425,2.780366375844924
3342,1.9444955042271808
16295,-0.9033001580505129
9773,2.4048345678018315
2871,7.654721220478901
5721,1.1862766605686055
6069,3.5837028615341957
15985,0.041759382257790634
6802,1.2133830179672351
14424,0.44430811724898334
14087,0.41453246081070105
2211,8.671185875920514
17641,-2.5289265140582273
3024,7.361361154178272
17510,-0.8076368454592799
1310,10.131649864147295
11010,-0.303054669349919
1009,16.50000082813359
8736,3.0773040559317515
3653,1.9444955042271808
6400,0.9642322789507602
17701,-2.3926314879690356
8380,0.5201435157150662
17511,-2.4431771585295703
5841,0.9642322789507602
7384,1.7170230940794973
970,5.798808079633353
12513,1.1727513044692763
13095,0.22769176416097636
4313,4.330246763837081
4050,1.0941909617635712
17827,-1.6606106869625474
8985,0.8432792384539827
16044,-1.0603651982619535
5749,4.484642505008868
5550,2.9879770866168975
7945,0.9290285939826397
16726,-0.6866838049625024
14639,0.44430811724898334
12994,-0.49532339452948015
12461,-0.3680340107563236
15714,-0.8383208166441047
15806,-0.1568456861981513
6033,2.1792125723977875
14655,1.2828482879063792
10790,0.3694148187800028
10376,0.3901848329022535
2122,5.268969960869004
6590,2.691947721276609
10036,-0.0810102877320702
9296,3.6198148612488588
8666,0.8135035820156986
10157,0.6835448992028841
16394,-2.2364747625041357
8930,1.095099276510112
4170,5.85935713770699
13876,-0.44477772396894544
2344,7.708025620529618
3910,2.2586255846500656
17487,-0.9439318715484699
9280,1.157409318876864
8189,1.243158674405521
2327,3.896924627210538
17222,-2.6805635257398315
7505,2.3037432266807656
15289,0.1690487660309472
4799,2.978971444300864
16226,-2.0144303808862887
1458,11.314185202116384
12910,1.4219020434857512
9071,0.9380342362986713
16989,-1.3176132648479228
11337,-0.009694603049284822
7400,1.1926130038449863
14075,1.3478276293127855
9138,0.9055892808207311
10003,2.5709052503293073
16563,0.48942575927968157
17179,-1.3176132648479228
1940,5.333949302275414
4548,7.2197275300097665
15483,0.8829688519548409
5437,3.165812140950589
15620,-1.38350092100087
279,19.065348126370296
8351,3.264234183032002
555,13.290053638261643
16143,-0.65148011999438
1351,2.0473478296413674
4707,1.879516162820778
8301,2.7722690482754295
11088,0.7873055393636097
11376,-0.1875296573829761
2045,8.336285781375384
208,14.741511984172387
9620,0.2980991340972192
3094,2.637735006479353
1107,5.757268051388856
5894,2.0636875604308464
13991,0.9181725369229632
13358,1.4335769848414444
14801,-0.6668221055867924
14969,0.2872430770375427
17463,-0.8581825160198147
1743,4.181279051195133
17580,-1.2165219237268516
2842,4.596500472739084
16395,-0.695689447278534
9254,0.9263592949429817
798,3.4338268341457088
12685,-0.4303440531230738
16492,-1.6082146016583714
7365,1.99870821902444
6408,0.9642322789507602
11398,0.48227053170728595
14614,-0.8031171316759842
17159,-1.5902033170263046
8862,2.698194634102464
476,9.375192004781834
17639,-0.8726161868656863
12617,0.9741462360133344
7330,2.3128382994473213
17433,-0.5855924638414329
9681,0.1410340938857768
15669,-0.42943573837653304
14796,-0.37346203928616184
12610,0.8378512099241444
2939,5.76994073794161
5164,1.6574717812029292
11211,1.2052856903977407
9690,3.913174927549491
2553,1.6032590664056734
13423,-0.9042084727970536
9274,0.1410340938857768
9024,1.7973444210783178
15548,-0.1568456861981513
1989,10.674160669464406
2298,3.645104589154407
6413,2.347952553964916
13533,0.7313318402732385
14632,0.5598331292159244
5715,2.128666901837253
7327,0.4280578169100302
11275,-0.009694603049284822
17786,-1.9332007391409292
11264,-0.4601197095613596
12270,0.8378512099241444
9612,1.1158692906323644
16536,-1.4187046059689905
676,10.566732985066956
13199,-0.43301335216272996
13339,-0.2967183260735382
16129,-1.741840328707907
8145,1.1276336624385799
15005,0.1717180650706016
17789,-1.388020634784164
11433,0.7340905697634188
4800,1.879516162820778
10858,1.439005013371279
16974,-1.1695538669525156
11633,0.1473704371621558
11385,-0.6171847497728002
496,12.359427768799211
1548,11.942445362962147
17372,-2.2211327769117233
2088,3.603564560909902
17239,-2.2003627627894744
12190,-0.525099050967766
16486,-1.1461145537906088
8836,0.9263592949429817
16761,-0.41409375278412064
9160,2.393159626446142
11,50.10634632920162
16688,-0.6009344494338453
11426,-0.4601197095613596
11720,2.1801208871443265
13994,-0.30848269787975546
15269,-0.20739135675868603
7676,2.7957083614373346
4639,6.760207350731136
10850,-0.23807532794351083
3039,4.042225295615761
10016,1.5337600112159713
9285,1.095099276510112
7429,1.832548106046442
13001,0.18615173591647505
4125,4.4457717758040225
14617,0.2872430770375427
15625,0.25203939206942216
16291,-0.65148011999438
14241,-0.18386261314625507
5505,1.9716018616258104
6309,1.5509524115520215
1125,7.452538538236762
4566,1.5653860823978931
8931,0.45516417430865985
8371,0.9913386363493881
2110,5.372820031480256
6714,1.6845781386015588
7939,1.8830937766069766
551,9.38419764709787
4876,1.43809669862474
13929,0.236697406477008
7318,1.6222680962348086
15171,-0.343686382847876
3792,2.101560544438623
15197,0.3377887475980774
15314,1.0075889366883413
5327,1.6574717812029292
327,23.0632898163391
638,13.393903708872894
5774,2.4102625963316697
13357,0.8883968804846791
3334,2.2586255846500656
8354,2.2387638852743557
15848,0.11574436598023041
12754,1.6556213664592896
5588,3.2397971246730286
17776,-2.205790791319311
14824,0.9894882216057468
11218,-0.14598962913847657
11965,-0.525099050967766
15417,-1.0043914991715823
6114,3.0060778016994902
1988,5.156114247941719
5110,4.6417075452203065
1560,11.586775254294764
11677,0.6925505415189193
6204,4.944073253836972
11977,0.020081053388999237
6997,4.158658622329245
11346,1.7413707219879448
4882,2.128666901837253
7996,1.6195987971951524
16250,-0.78777514608357
5283,1.7729967931698702
3287,10.019791896417075
4938,2.475241937738076
1596,3.5530188903493674
15069,0.20149372150888745
336,6.728525634349243
7978,0.8135035820156986
532,6.73486197762562
35,35.79899399911462
7257,2.031153174502382
13129,-0.5900783923741706
13908,-0.655057733780577
17131,-1.433138276814864
10605,-0.0810102877320702
15965,-0.1568456861981513
899,11.559668896896131
4758,1.0941909617635712
7828,1.3379136722502096
2899,5.612875697730171
16998,-0.7724331604911576
11393,0.9443705795750521
7402,1.014777949511295
269,25.368719748950184
3628,2.101560544438623
6341,1.2783623593736415
2622,6.261905872698186
2291,3.4880395489429645
6199,2.075362501786536
8191,2.2179938711521068
4744,1.7224511226093355
10980,0.24212543500684625
15629,-0.565730764465723
5525,2.558321994227075
9458,1.554619455788746
17247,-0.9529375138645033
10886,1.187184975315148
2203,4.231824721755668
11278,-0.303054669349919
10923,0.1058304089176545
17144,-0.4998431083127759
3309,1.4733003835928606
14870,0.9894882216057468
4910,2.7569270626830154
6188,2.47257263869842
9032,1.5247543688999343
17859,-1.251725608694974
6407,3.2371278256333724
14428,-0.25793702731922075
3577,4.804111183511061
558,8.210757381895345
1010,6.038953176333795
6905,1.2133830179672351
10413,2.120480143817236
14073,1.8605627781916105
3142,8.208996397602224
11950,1.91653647728198
14899,0.035423038981411636
537,9.615247671031753
5228,1.1655066464463566
1134,4.6253678144308275
13013,0.3432167761279157
3935,2.2586255846500656
12909,-0.0656683021396578
2811,2.009474845633587
14497,-1.054937169732117
11729,1.8244507784769475
5538,3.228122183317339
15301,0.12750873778644767
8044,1.652043752673091
8438,0.9913386363493881
6479,2.0429175463085976
7833,0.6772085559265069
15989,-1.38350092100087
3180,4.575730458616835
1717,11.406270900921417
9940,0.7575298829253256
14404,-1.3482972360327476
17286,-1.1307725681981964
5718,2.632306977949515
17702,-1.3022712792555087
3170,4.7535655129505265
5293,3.595467233340411
1067,9.432074018618746
15351,-0.4592113948148171
7269,1.6430381103570575
11291,1.551860726298564
13713,-0.5810727500581372
17427,-1.1100025540759457
7795,0.9913386363493881
7309,1.3704480581786775
8416,1.4417637428614611
17737,-1.5748613314338904
1531,8.329949438099003
920,6.492047581885526
324,12.79175216022869
890,13.485989407677927
10124,0.736759868803075
17697,-2.6652215401474173
13331,2.008622176087016
17788,-2.7509708956760743
10601,1.1664149611928991
15907,0.2935794203139235
14884,0.035423038981411636
14168,-0.96918781420346
9404,0.958804250420922
8536,2.090793917829476
469,12.338657754676962
7355,2.8164783755595835
11923,1.5934007545430653
7476,3.172148484226966
1792,3.0818237697150472
10822,1.0093499209814567
649,19.341605222785397
14303,-0.5603027359358883
14479,-0.25793702731922075
2829,3.2659951673251157
10725,0.46416981662469325
900,8.459908120911816
7442,2.031153174502382
5393,1.8145368214143716
4931,2.9139921028944578
17507,-0.9439318715484699
2976,3.580125247747997
2686,4.765240454306216
9731,0.5914592003978498
719,5.214757246071748
12828,-0.6821640911792066
17468,-1.2165219237268516
10940,0.8080755534858604
10162,0.7782998970475763
1710,4.024214010983691
5256,2.128666901837253
13093,-0.9042084727970536
16923,-2.1859290919436027
11800,0.3784204610960362
13949,0.550827486899891
6555,2.0636875604308464
872,4.702022097192927
16290,-0.65148011999438
1622,9.145050295594494
12146,-0.525099050967766
5440,1.7522267790476214
12931,-0.9042084727970536
13403,-0.3590283684402884
596,15.038539094709744
17089,-1.569433302904054
14235,0.9181725369229632
16266,-2.0144303808862887
7964,0.5201435157150662
9406,1.2521643167215544
13158,0.8974919532512402
9708,1.095099276510112
9955,2.319085212273176
4616,2.5077763236665405
15393,0.7466738258656509
3641,7.044561774715735
5040,2.5998620224715765
15336,-0.7525714611154495
14821,-1.3482972360327476
1594,7.689924905447025
7804,1.5988287830729035
12028,-0.6821640911792066
11710,0.651010513274418
1527,4.403323432812982
9486,0.5499191721533485
3857,2.7298207052843857
9205,1.4507693851774945
10933,-0.16675964326072723
7935,4.772574542779662
12210,0.23945613596719006
3895,2.803805689006829
8895,0.2565591058527179
9283,2.36329453955733
15588,-1.7923859992684417
8082,0.1852434211699343
1022,5.149777904665342
9788,0.7069842123647909
7043,1.8416431788129977
6453,3.877062927834828
11103,-0.14598962913847657
2198,6.158145232537461
7644,1.6430381103570575
12305,-0.525099050967766
3920,3.861720942242414
14534,-0.3942320534084107
13485,2.177362157654148
5162,0.7150815399342836
10317,-0.0810102877320702
7146,2.4699033396587637
7283,0.7421878973329132
4560,1.4083210421864543
15087,1.164653976899782
1097,9.422978945852186
16705,-0.6866838049625024
7906,5.045164594958042
7768,1.5572887548284022
8397,4.239069379778591
10171,-0.23807532794351083
9513,0.4343941601864092
1004,11.201329489189096
2977,6.3034459009426875
7513,4.336493676662936
12197,1.812686406670732
16237,0.3441250908744582
6886,0.8992529375443539
11435,-0.14598962913847657
10763,0.736759868803075
10470,0.7043149133251347
12878,-0.9042084727970536
6617,3.791403002756695
1660,5.28073433267522
5910,1.5301823974297726
438,14.537568317637131
3974,6.499381670358968
9815,-0.01603094632566382
6580,0.8071672387393178
16348,0.11307506694057601
10506,-0.23807532794351083
6207,3.1631428419109326
15326,-0.07109633066949428
12032,-0.2525089987893825
783,17.015405276052068
17865,-0.4339554521598288
14910,-0.7823471175537353
17615,-1.6254070019944251
2064,4.430429790211612
3139,7.5807362367564615
4171,3.900591671447259
14732,2.100618444441526
2668,5.266300661829348
17259,-0.8581825160198147
16385,-0.8735245016122271
7307,0.9524679071445448
5793,7.960753973332292
4410,2.978971444300864
6848,0.7421878973329132
14347,0.5300574727776404
15643,-0.2931407122873413
3728,2.101560544438623
14829,-0.5305270794976025
15382,0.08596870954194635
17504,-1.2165219237268516
16973,-0.41409375278412064
5147,3.3228771811620312
8010,0.4786034874705649
811,8.93110324154614
15367,-0.7525714611154495
11430,1.939975790443885
15062,0.0651986954196957
15238,-1.1406865252607723
13558,0.24846177828322524
5006,1.9716018616258104
11446,1.6141707686653142
8997,0.6654441841202896
9135,0.4343941601864092
7682,1.8740881342909397
954,12.32155478479143
7148,0.7006478690884119
3643,2.551985650950698
4886,2.579092008349324
15175,-0.5955064209040088
5438,1.6574717812029292
7596,1.3081380158119273
11674,0.4939454730629773
4865,2.2857319420486917
13418,1.024691906573869
4005,4.469211088965928
12318,-0.11621397270019251
4529,3.2723315106014965
6681,2.564658337503456
7615,0.4280578169100302
8155,1.1484036765608288
14723,-1.3690672501549983
2492,3.4880395489429645
7313,3.717328588583733
16288,-1.3329552504403352
15022,0.9687182074834979
13067,-0.9042084727970536
1358,12.078740389051337
6927,2.1557732592358825
17583,-0.6713418193700882
10548,2.894130403518748
1848,5.333949302275414
5300,7.302718156048247
5907,1.2783623593736415
1730,2.3912535665025345
17648,-1.9837464097014639
9720,0.41362414606415854
8769,1.7883387787622844
17269,-0.7218874899306229
12443,-0.525099050967766
8436,0.6772085559265069
14894,1.1465532618171892
7705,4.8050194982576
11237,0.7873055393636097
9651,1.4299993710552457
4482,0.9371259215521306
16689,-1.827589684236564
3996,3.0439507857072705
2364,6.608570339049532
13004,0.09139673807178461
14716,1.1673232759394399
4597,2.6765163052336725
11560,0.766535525241359
12557,1.4868813848921576
11407,-0.20829967150522677
5261,5.269967706066069
11832,1.8452207925991964
12196,1.3505863588029676
5211,2.128666901837253
9634,1.7973444210783178
3675,1.9977104738273752
17565,-0.6713418193700882
11240,0.39919047521828865
5682,4.140647337697175
4692,1.9742711606654666
510,11.731167607953445
12894,0.9507069228514293
1241,8.288409409854502
6396,3.133277755022121
14763,-0.3942320534084107
3550,1.9444955042271808
9451,1.3676893286884955
717,6.921702674275345
9066,0.41362414606415854
5782,1.959837489819595
772,6.889257718797406
2580,3.4880395489429645
11770,0.8080755534858604
14119,0.9181725369229632
9364,0.2980991340972192
8151,1.7558938232843424
8661,2.511353937452739
3709,4.196621036787548
12684,-0.27327901291163315
7472,1.3704480581786775
12312,1.0156862642578357
4600,2.916661401934114
7972,1.3054687167722712
4447,3.115266470390054
2644,6.4072959715539355
1372,3.460933191544335
15191,-0.20739135675868603
16201,-0.20105501348230526
14822,-1.2120022099435577
8270,1.5988287830729035
2326,3.950139596810729
6074,1.906622520219404
8719,1.6935837809175922
1057,19.987876668263233
379,9.283106305976801
1497,7.461544180552799
17249,-1.403362620376578
150,8.680954757332596
8596,2.1024688591851657
13858,-0.15141765766831483
11667,-0.14598962913847657
3505,3.9357059259648537
9707,0.1410340938857768
11239,0.3784204610960362
17381,-0.17670738557385945
3635,6.028186549724648
3236,9.391531735571313
1609,7.322579855423953
11219,0.651010513274418
340,14.466252632954351
17080,-1.5902033170263046
9769,1.2937043449660521
12625,-0.5458690650900149
11523,0.3252054914958453
13412,-0.7679134467078619
16258,-0.65148011999438
8715,0.9290285939826397
7960,1.0860936341940803
16241,0.029995010451575155
10661,2.360625240517674
10283,2.3723001818733636
123,28.954109316414694
6025,0.4930371583164366
2767,2.323604926056472
14727,-1.3482972360327476
5965,2.7568376322324895
3660,3.7046559020309715
16142,-1.3329552504403352
7305,0.4280578169100302
17280,-1.403362620376578
5491,2.5375519801048263
5722,2.1818818714374437
8841,0.7069842123647909
5480,4.182187365941672
13993,0.5092874586553897
15260,-0.3229163687256271
6567,3.2371278256333724
15138,-0.6162764350262577
7202,0.5851228571214708
17912,-1.7463600424912027
11169,-0.4601197095613596
16963,-0.41409375278412064
9865,2.247769527590389
5419,4.632612472453751
13127,1.2440669891520635
13374,-0.6316184206186701
3770,5.222091334545194
892,10.815883724083431
17941,-1.559519345841478
1324,6.445168955561712
7632,1.3704480581786775
3301,1.787430464015742
17795,-2.7509708956760743
11648,1.0598955915419914
1290,5.345713674081626
15189,1.585213996523045
16403,-0.3283443972554636
4722,2.015811188909968
17791,-1.7969057130517374
7417,1.0563179777557945
5703,5.6788527843336425
17229,-1.4539082909371128
16022,-1.8781353547970987
12221,-0.3680340107563236
154,25.590764130568033
561,14.819164012131548
9814,0.45516417430865985
2073,7.8975356162190025
3267,6.241135858575934
7678,1.4444330419011173
5532,2.4544719236158237
1725,9.050295297749802
2652,3.1089301271136733
8883,1.880424477567317
10870,0.05528473835711978
7089,2.0934632168691323
9121,1.4092293569329932
11878,0.5354855013074786
3361,2.4156906248615044
14176,-0.44477772396894544
8214,3.6938892754218244
7071,1.3704480581786775
4650,3.764296645358069
17595,-2.3068821324403803
17430,-0.17670738557385945
4213,5.305081960583667
3930,2.101560544438623
7679,1.915628162535441
17428,-1.8122476986441516
15827,-0.7020257905549148
11798,0.965140593697301
10584,0.6004648427138832
14966,0.5806031433381751
11014,1.4895506839318138
8711,0.8342735961379475
16268,-1.1966602243511435
9545,0.45516417430865985
15822,-1.1109108688224882
8720,3.296679138509944
8974,1.723359437355878
5864,1.1212973191622009
1459,11.094810119538192
14013,1.504892669524228
14322,0.236697406477008
7385,2.6801833494703935
1809,2.453563608869281
16112,-0.18028499936005637
13819,-0.03589264570137374
16548,-0.7372294755230353
16140,-0.9240701721727618
3936,10.532437614845374
14848,-0.121642001230029
17126,-1.7264983431154945
8701,0.2060134352921832
12660,0.7015561838349527
9820,0.1410340938857768
1238,3.303868151332896
3279,2.480669966267911
14990,-0.939412157765176
7794,1.1484036765608288
10264,-0.23807532794351083
4315,3.838281629080509
13673,-0.20196332822884777
16196,-1.3121852363180846
9009,1.4507693851774945
10547,0.0345147242348709
13827,0.37299243256619974
6299,1.2783623593736415
11138,-0.303054669349919
9134,0.3928541319419079
6029,2.190887513753477
3494,5.411601330234571
14854,0.014653024859160979
9930,1.7115950655496626
5109,3.1774870823062784
14663,-0.25793702731922075
12895,0.07062672394953395
11743,1.0598955915419914
7702,1.515748726583901
1250,11.346630157594323
4764,1.3667810139419565
5892,4.054897982168519
13452,-0.747143432585613
17730,-0.7570911748987452
477,5.762696079918694
12932,0.5950368141840467
10277,-0.23807532794351083
10859,0.8613799535365754
2519,8.567335805309263
16615,-2.2364747625041357
4858,3.5422522637402203
8049,1.8298788070067857
14245,0.9389425510452121
14336,-0.1721876717905637
17345,-0.17670738557385945
3215,2.1665398858450295
4530,5.764602139862301
9142,1.0834243351544224
13550,-0.13965328586209758
3441,1.787430464015742
13632,-0.747143432585613
1960,5.8791294066321775
387,22.005374563103516
17814,-1.1154305826057822
1901,9.835620498807007
3667,3.212690767274399
6497,2.53488268106517
11339,1.1961906176311814
3258,4.365450448805202
13635,0.5950368141840467
10153,1.2819399731598402
10241,0.3901848329022535
15593,0.4091044322808628
12799,-0.6821640911792066
9785,1.3469193145662466
14596,-0.6668221055867924
16211,0.050765024573824036
4440,2.6648413638779793
14750,-1.191232195821307
13802,1.1907625891013467
14325,-0.44477772396894544
10981,0.6302404991521691
4733,3.230791482356995
7582,2.807383302793024
13666,-0.08643831626190668
11724,-0.4601197095613596
13478,-0.6108484064964212
10365,0.873054894892265
12107,0.29267110556738096
3475,1.787430464015742
17306,-1.8122476986441516
2578,4.285039691355859
10220,-0.23807532794351083
101,31.069939822885864
17841,-1.6606106869625474
6332,1.1212973191622009
17217,-1.8627933692046863
2924,3.162145096713868
9999,1.7531350937941603
4131,1.5653860823978931
11083,0.7133205556411699
1393,10.85466502283775
1707,3.6270038740718107
10066,1.050889949225958
3011,5.779035810708169
14911,0.19248807919285404
938,5.25362797527659
15861,0.49218448876986365
17026,0.45422207431155925
9503,-0.01603094632566382
11055,1.0391255774197408
10492,-0.0810102877320702
3424,2.196315542283312
7684,1.0563179777557945
156,19.308162522110393
2,49.85085924690876
5053,4.327577464797425
7093,2.4400382527699556
9287,1.2521643167215544
16512,-1.2824095798798005
5647,3.6993173039516627
2228,4.587494830423051
15433,-0.7525714611154495
13922,-0.1721876717905637
6018,1.5509524115520215
17086,-1.4539082909371128
3295,4.679580529228083
5493,2.380486939893384
7871,5.590344699314805
6420,2.1584425582755387
341,14.309187592742909
10435,0.19157976444631153
16994,-1.569433302904054
11953,-0.6821640911792066
6008,0.9642322789507602
14227,1.777482721702608
30,32.19826244605769
6791,1.2133830179672351
10353,0.873054894892265
10550,0.19157976444631153
1873,3.3959538501379285
11474,0.4407305034627882
5698,4.066662353974735
495,12.359427768799211
16110,-0.24259504172680657
12773,-0.0006889607332514203
14174,0.8026475249560221
17765,-0.8726161868656863
5397,1.9716018616258104
13755,0.1211723945100669
16371,0.8568602397532796
15994,-0.9746158427332965
7333,1.6845781386015588
4134,3.5241515486576276
12505,1.4453413566476563
10099,1.071659963348207
16215,-0.9240701721727618
7238,1.8533181201686872
9302,0.2980991340972192
7091,1.6845781386015588
16806,-1.913339039765221
878,3.1936817374452673
15329,-0.8888664872046395
16020,-0.1063000156376166
9278,0.6122292145201005
1181,5.410693015488032
16126,-2.0144303808862887
518,16.443118814296675
4742,2.350711283455098
17233,-1.5902033170263046
10039,1.302709987282089
5947,1.2783623593736415
1663,6.223124573943863
27,38.48086405451533
6327,2.389492582209421
14043,0.7078925271113317
9117,1.3975544155773036
1890,5.197654276186221
16552,-0.05575434507708188
4808,2.978971444300864
13586,-0.7679134467078619
12187,0.7015561838349527
12112,-0.6821640911792066
4187,1.879516162820778
1721,6.830614720667381
5412,6.42263795714635
9747,0.2773291199749668
8928,0.1410340938857768
8348,1.0237835918273284
6676,1.0563179777557945
14157,-0.83289278811427
7294,0.27099277669858957
8569,0.9913386363493881
3810,4.771666228033119
11451,1.1961906176311814
10610,0.07605475247937221
4770,2.8219064040894217
15397,0.3585587617203281
14471,0.42353810312673446
10711,0.3901848329022535
12962,0.18615173591647505
2727,3.3399801510475555
13715,-0.6758277479028276
16190,-2.1714954210977293
1481,15.220041193280156
15258,-1.1406865252607723
7175,1.8208731646907488
17192,-1.0450232126695393
17640,-1.5748613314338904
11068,0.28366546325134756
